ticker,fiscal_quarter_end,decision_date_T,decision,conviction_tier,final_size_pct,low_quality_flag,run_id,n_newly_active,n_continuously_active,n_idle,absolute_active,share_active,relative_activity_delta,drilling_signal_raw,drilling_signal_clipped,alpha,revenue_forecast_usd,consensus_median_usd,consensus_dispersion_usd,n_analysts_at_T_minus_14,forecast_divergence_pct,divergence_class,agent3_confidence,actual_revenue_usd,actual_surprise_pct,actual_revenue_beat,forecast_direction,actual_direction,revenue_direction_correct,entry_price,exit_price,gross_return_pct,net_return_pct,net_pnl_usd,trade_win,error
CRGY,2022-03-31,2022-04-26,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,400000000.0,400000000.0,0.0,1,0.0,in_line,low,598910000.0,49.7275,True,in_line,beat,,,,,,,,
CTRA,2022-03-31,2022-04-18,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,1550047500.0,1722275000.0,168173282.32518825,14,-10.0,modest_miss,medium,1679000000.0,-2.512664934461686,False,miss,miss,True,,,,,,,
DVN,2022-03-31,2022-04-18,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,2680916850.0,2978796500.0,628382193.7643224,16,-10.0,modest_miss,medium,3812000000.0,27.97114539378571,True,miss,beat,False,,,,,,,
EOG,2022-03-31,2022-04-21,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,4569433200.0,5077148000.0,685192972.6258357,16,-10.0,modest_miss,medium,3935000000.0,-22.495857910779833,False,miss,miss,True,,,,,,,
FANG,2022-03-31,2022-04-18,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-3.3333333333333335,-1.0,-1.0,0.1,1658700000.0,1843000000.0,132223053.88005395,17,-10.0,modest_miss,medium,2408000000.0,30.656538252848613,True,miss,beat,False,,,,,,,
MTDR,2022-03-31,2022-04-12,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-4.0,-1.0,-1.0,0.1,454500000.0,505000000.0,43309672.46868124,10,-10.0,modest_miss,medium,565692000.0,12.018217821782178,True,miss,beat,False,,,,,,,
OVV,2022-03-31,2022-04-26,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,1754955000.0,1949950000.0,368049342.3951468,9,-10.0,modest_miss,medium,1967000000.0,0.8743813943947281,True,miss,beat,False,,,,,,,
OXY,2022-03-31,2022-04-26,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,6931543050.0,7701714500.0,1109235541.062798,12,-10.0,modest_miss,medium,8349000000.0,8.40443384391878,True,miss,beat,False,,,,,,,
SM,2022-03-31,2022-04-14,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.3333333333333333,-1.0,-1.0,0.1,552599549.9999999,613999499.9999999,78705175.30960178,12,-10.0,modest_miss,medium,859776000.0,40.02877852506398,True,miss,beat,False,,,,,,,
CRGY,2022-06-30,2022-07-26,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,,,0.1,8737275254.4,0.0,0.0,0,0.0,in_line,low,908434000.0,inf,,in_line,,,,,,,,,
CTRA,2022-06-30,2022-07-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,-0.5,-0.3333333333333333,-0.3333333333333333,0.1,2124573833.3333333,2197835000.0,311283607.2413231,14,-3.33,in_line,medium,2572000000.0,17.024253413017814,True,in_line,beat,,,,,,,,
DVN,2022-06-30,2022-07-18,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,0.0,0.0,0.0,0.1,3512000000.0,3512000000.0,723548950.6906185,15,0.0,in_line,medium,5626000000.0,60.193621867881554,True,in_line,beat,,,,,,,,
EOG,2022-06-30,2022-07-21,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,5264100000.0,5849000000.0,1222464972.3026752,15,-10.0,modest_miss,medium,7268000000.0,24.260557360232518,True,miss,beat,False,,,,,,,
FANG,2022-06-30,2022-07-18,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-2.3333333333333335,-1.0,-1.0,0.1,2132100000.0,2369000000.0,278922383.9597846,15,-10.0,modest_miss,medium,2768000000.0,16.842549598986913,True,miss,beat,False,,,,,,,
MTDR,2022-06-30,2022-07-12,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-2.6666666666666665,-1.0,-1.0,0.1,613800000.0,682000000.0,154816516.78899693,10,-10.0,modest_miss,medium,943930000.0,38.40615835777126,True,miss,beat,False,,,,,,,
OVV,2022-06-30,2022-07-20,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,1951056900.0,2167841000.0,505027252.83592373,9,-10.0,modest_miss,medium,3736000000.0,72.33736238035907,True,miss,beat,False,,,,,,,
OXY,2022-06-30,2022-07-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-2.0,-1.0,-1.0,0.1,8838450000.0,9820500000.0,1481799808.6263704,14,-10.0,modest_miss,medium,10676000000.0,8.711369074894353,True,miss,beat,False,,,,,,,
SM,2022-06-30,2022-07-20,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,627120000.0,696800000.0,148635470.31550127,13,-10.0,modest_miss,medium,992102000.0,42.37973593570609,True,miss,beat,False,,,,,,,
CRGY,2022-09-30,2022-10-26,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,661500000.0,661500000.0,20506096.654409878,2,0.0,in_line,low,864957000.0,30.75691609977324,True,in_line,beat,,,,,,,,
CTRA,2022-09-30,2022-10-20,long,medium,0.1,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,1,2,2,3,0.6,1.5,1.0,1.0,0.1,2563677050.0,2330615500.0,321609091.81267166,14,10.0,modest_beat,medium,2520000000.0,8.125943554395825,True,beat,beat,True,29.69,29.51,-0.006062647356012116,-0.009062647356012116,-906.2647356012116,False,
DVN,2022-09-30,2022-10-18,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,1,1,3,2,0.4,-2.0,-0.5,-0.5,0.1,3548725000.0,3735500000.0,856291749.5080726,16,-5.0,in_line,medium,5432000000.0,45.41560701378664,True,in_line,beat,,,,,,,,
EOG,2022-09-30,2022-10-20,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,1,1,3,2,0.4,1.0,0.0,0.0,0.1,6033000000.0,6033000000.0,1092749623.496801,15,0.0,in_line,medium,7580000000.0,25.642300679595557,True,in_line,beat,,,,,,,,
FANG,2022-09-30,2022-10-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,2,0,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,2500872300.0000005,2420199000.0,280447908.3644293,16,3.33,in_line,medium,2437000000.0,0.6941991133786932,True,in_line,beat,,,,,,,,
MTDR,2022-09-30,2022-10-11,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.6666666666666667,-1.0,-1.0,0.1,688753350.0,765281500.0,139575296.7985381,10,-10.0,modest_miss,medium,840928000.0,9.884794026773154,True,miss,beat,False,,,,,,,
OVV,2022-09-30,2022-10-25,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,0.0,0.0,0.0,0.1,2392000000.0,2392000000.0,621979817.8592408,8,0.0,in_line,medium,3549000000.0,48.369565217391305,True,in_line,beat,,,,,,,,
OXY,2022-09-30,2022-10-25,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,2.0,0.0,0.0,0.1,9238000000.0,9238000000.0,1226080484.1202524,15,0.0,in_line,medium,9390000000.0,1.6453777873998703,True,in_line,beat,,,,,,,,
PR,2022-09-30,2022-10-25,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,531133333.3333334,514000000.0,31132491.066408426,5,3.33,in_line,medium,549778000.0,6.9607003891050585,True,in_line,beat,,,,,,,,
SM,2022-09-30,2022-10-20,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,644940000.0,716600000.0,122872776.71134648,13,-10.0,modest_miss,medium,835451000.0,16.585403293329612,True,miss,beat,False,,,,,,,
CRGY,2022-12-31,2023-02-21,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,606000000.0,606000000.0,102209187.74911253,3,0.0,in_line,low,684764000.0,12.997359735973598,True,in_line,beat,,,,,,,,
CTRA,2022-12-31,2023-02-08,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,2.0,0.0,0.0,0.1,2191720000.0,2191720000.0,298944123.45649385,15,0.0,in_line,medium,2280000000.0,4.027886773857975,True,in_line,beat,,,,,,,,
DVN,2022-12-31,2023-01-31,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.0,0.0,0.0,0.1,4202500000.0,4202500000.0,911596583.0797817,16,0.0,in_line,medium,4299000000.0,2.296252230814991,True,in_line,beat,,,,,,,,
EOG,2022-12-31,2023-02-09,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,0.0,0.0,0.0,0.1,5730250000.0,5730250000.0,1013972590.7946242,16,0.0,in_line,medium,6727000000.0,17.394529034509837,True,in_line,beat,,,,,,,,
FANG,2022-12-31,2023-02-07,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.0,0.0,0.0,0.1,2080300000.0000002,2080300000.0000002,179707874.5264393,18,0.0,in_line,medium,2030000000.0,-2.417920492236708,False,in_line,miss,,,,,,,,
MTDR,2022-12-31,2023-02-07,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,1.0,0.0,0.0,0.1,705194999.9999999,705194999.9999999,106558953.80663061,12,0.0,in_line,medium,707475000.0,0.32331482781360044,True,in_line,beat,,,,,,,,
OVV,2022-12-31,2023-02-13,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,2445455666.6666665,2366569999.9999995,556731115.3171898,10,3.33,in_line,medium,3212000000.0,35.723853509509574,True,in_line,beat,,,,,,,,
OXY,2022-12-31,2023-02-13,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,7728300000.0,8587000000.0,1191536846.8381975,15,-10.0,modest_miss,medium,8219000000.0,-4.285547921276348,False,miss,miss,True,,,,,,,
PR,2022-12-31,2023-02-08,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,804450000.0000001,778500000.0,40305086.527633205,2,3.33,in_line,low,761556000.0,-2.1764932562620425,False,in_line,miss,,,,,,,,
SM,2022-12-31,2023-02-08,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,-0.5,-0.3333333333333333,-0.3333333333333333,0.1,671446666.6666666,694600000.0,119721189.25463632,10,-3.33,in_line,medium,671318000.0,-3.351857183990786,False,in_line,miss,,,,,,,,
CRGY,2023-03-31,2023-04-26,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,516519500.0,516519500.0,25964059.073714435,4,0.0,in_line,low,590137000.0,14.252608081592271,True,in_line,beat,,,,,,,,
CTRA,2023-03-31,2023-04-20,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-3.0,-1.0,-1.0,0.1,1503234000.0,1670260000.0,260316669.79840794,16,-10.0,modest_miss,medium,1777000000.0,6.390621819357466,True,miss,beat,False,,,,,,,
DVN,2023-03-31,2023-04-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,2,0,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,2911281300.0000005,2817369000.0,751264119.4314197,15,3.33,in_line,medium,3823000000.0,35.69397547854044,True,in_line,beat,,,,,,,,
EOG,2023-03-31,2023-04-20,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-0.6666666666666666,0.0,0.0,0.1,5324000000.0,5324000000.0,936089488.5338665,16,0.0,in_line,medium,5955000000.0,11.85199098422239,True,in_line,beat,,,,,,,,
FANG,2023-03-31,2023-04-17,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,0.0,0.0,0.0,0.1,2135000000.0,2135000000.0,351780909.8367422,17,0.0,in_line,medium,1925000000.0,-9.836065573770492,False,in_line,miss,,,,,,,,
MTDR,2023-03-31,2023-04-11,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,0.0,0.0,0.0,0.1,652500000.0,652500000.0,122089588.85871845,11,0.0,in_line,medium,560276000.0,-14.133946360153256,False,in_line,miss,,,,,,,,
OVV,2023-03-31,2023-05-01,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,2334150000.0,2593500000.0,540834784.5185928,12,-10.0,modest_miss,medium,2551000000.0,-1.6387121650279546,False,miss,miss,True,,,,,,,
OXY,2023-03-31,2023-04-25,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.0,0.0,0.0,0.1,7645675000.0,7645675000.0,1119062669.7279162,14,0.0,in_line,medium,7225000000.0,-5.502130289346591,False,in_line,miss,,,,,,,,
PR,2023-03-31,2023-04-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,628290000.0,698100000.0,69290488.01242495,4,-10.0,modest_miss,low,616268000.0,-11.72210285059447,False,miss,miss,True,,,,,,,
SM,2023-03-31,2023-04-13,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,1.0,0.0,0.0,0.1,623500000.0,623500000.0,117164493.62328164,9,0.0,in_line,medium,573505000.0,-8.018444266238973,False,in_line,miss,,,,,,,,
CRGY,2023-06-30,2023-07-26,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,484720000.0,484720000.0,19723051.939291745,5,0.0,in_line,medium,492339000.0,1.5718352863508829,True,in_line,beat,,,,,,,,
CTRA,2023-06-30,2023-07-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,1,0,4,1,0.2,-0.5,-0.3333333333333333,-0.3333333333333333,0.1,1227976000.0000002,1270320000.0000002,83182607.78289233,16,-3.33,in_line,medium,1185000000.0,-6.716417910447779,False,in_line,miss,,,,,,,,
DVN,2023-06-30,2023-07-18,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,2,0,3,2,0.4,0.0,0.0,0.0,0.1,2874239000.0,2874239000.0,660719622.2506689,15,0.0,in_line,medium,3454000000.0,20.17093915989589,True,in_line,beat,,,,,,,,
EOG,2023-06-30,2023-07-20,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,1.3333333333333335,0.0,0.0,0.1,5116000000.0,5116000000.0,919294761.0545318,17,0.0,in_line,medium,5561000000.0,8.698201720093824,True,in_line,beat,,,,,,,,
FANG,2023-06-30,2023-07-17,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,2,0,3,2,0.4,2.0,0.0,0.0,0.1,1964425500.0,1964425500.0,339456315.1612871,18,0.0,in_line,medium,1919000000.0,-2.3124063498463037,False,in_line,miss,,,,,,,,
MTDR,2023-06-30,2023-07-11,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,0.0,0.0,0.0,0.1,670000000.0,670000000.0,74908704.48522352,11,0.0,in_line,medium,638083000.0,-4.763731343283582,False,in_line,miss,,,,,,,,
OVV,2023-06-30,2023-07-13,long,medium,0.1,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,1,2,2,3,0.6,1.5,1.0,1.0,0.1,2662529100.0,2420481000.0,493830187.81900734,12,10.0,modest_beat,medium,2517000000.0,3.987595853881935,True,beat,beat,True,39.8,46.09,0.1580402010050253,0.1550402010050253,15504.02010050253,True,
OXY,2023-06-30,2023-07-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,6135750000.0,6817500000.0,836781454.5244602,14,-10.0,modest_miss,medium,6702000000.0,-1.6941694169416943,False,miss,miss,True,,,,,,,
PR,2023-06-30,2023-07-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,596414700.0,662683000.0,60372234.24859036,6,-10.0,modest_miss,medium,623398000.0,-5.92817380255718,False,miss,miss,True,,,,,,,
SM,2023-06-30,2023-07-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,1.0,0.0,0.0,0.1,550000000.0,550000000.0,28680270.225268874,9,0.0,in_line,medium,550754000.0,0.13709090909090907,True,in_line,beat,,,,,,,,
CRGY,2023-09-30,2023-10-23,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,601461500.0,601461500.0,47219236.75967949,6,0.0,in_line,medium,642398000.0,6.806171301072471,True,in_line,beat,,,,,,,,
CTRA,2023-09-30,2023-10-23,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,0.0,0.0,0.0,0.1,1363971000.0,1363971000.0,80349765.17581633,17,0.0,in_line,medium,1356000000.0,-0.5843965890770405,False,in_line,miss,,,,,,,,
DVN,2023-09-30,2023-10-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,2814529500.0,3127255000.0,566743960.3747089,15,-10.0,modest_miss,medium,3836000000.0,22.663486028481845,True,miss,beat,False,,,,,,,
EOG,2023-09-30,2023-10-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.3333333333333333,-1.0,-1.0,0.1,4931832150.0,5479813500.0,689077989.0281621,16,-10.0,modest_miss,medium,6156000000.0,12.339589659392605,True,miss,beat,False,,,,,,,
FANG,2023-09-30,2023-10-23,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,0.0,0.0,0.0,0.1,2212000000.0,2212000000.0,106891181.60723306,21,0.0,in_line,medium,2340000000.0,5.786618444846293,True,in_line,beat,,,,,,,,
MTDR,2023-09-30,2023-10-10,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,2.0,0.0,0.0,0.1,676000000.0,676000000.0,41933483.51059488,10,0.0,in_line,medium,772294000.0,14.244674556213019,True,in_line,beat,,,,,,,,
OVV,2023-09-30,2023-10-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,0.0,0.0,0.0,0.1,2653500000.0,2653500000.0,496576450.65832824,14,0.0,in_line,medium,2649000000.0,-0.1695873374788016,False,in_line,miss,,,,,,,,
OXY,2023-09-30,2023-10-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.0,0.0,0.0,0.1,7082000000.0,7082000000.0,726765111.831074,13,0.0,in_line,medium,7158000000.0,1.0731431798926856,True,in_line,beat,,,,,,,,
PR,2023-09-30,2023-10-24,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-2.0,-1.0,-1.0,0.1,671400000.0,746000000.0,32606592.56960163,9,-10.0,modest_miss,medium,758541000.0,1.6810991957104555,True,miss,beat,False,,,,,,,
SM,2023-09-30,2023-10-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,2,3,2,0.4,2.0,0.0,0.0,0.1,620076500.0,620076500.0,15892828.96850721,10,0.0,in_line,high,640901000.0,3.3583759423232453,True,in_line,beat,,,,,,,,
CRGY,2023-12-31,2024-02-19,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,601675500.0,601675500.0,45066954.04914623,8,0.0,in_line,medium,657728000.0,9.316068212848954,True,in_line,beat,,,,,,,,
CTRA,2023-12-31,2024-02-08,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,1,4,1,0.2,-0.5,-0.3333333333333333,-0.3333333333333333,0.1,1543650183.3333333,1596879500.0,79988480.72894105,14,-3.33,in_line,medium,1596000000.0,-0.05507616573448403,False,in_line,miss,,,,,,,,
DVN,2023-12-31,2024-02-13,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,2868853500.0,3187615000.0,618044223.7222188,15,-10.0,modest_miss,medium,4145000000.0,30.03452424461549,True,miss,beat,False,,,,,,,
EOG,2023-12-31,2024-02-08,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.0,0.0,0.0,0.1,6078474000.0,6078474000.0,833394086.6761178,17,0.0,in_line,medium,6328000000.0,4.105076372786986,True,in_line,beat,,,,,,,,
FANG,2023-12-31,2024-02-06,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,2,0,3,2,0.4,2.0,0.0,0.0,0.1,2158000000.0,2158000000.0,109438398.6587553,17,0.0,in_line,medium,2228000000.0,3.243744207599629,True,in_line,beat,,,,,,,,
MTDR,2023-12-31,2024-02-06,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.0,0.0,0.0,0.1,768000000.0,768000000.0,71451757.88880216,11,0.0,in_line,medium,836132000.0,8.871354166666666,True,in_line,beat,,,,,,,,
OVV,2023-12-31,2024-02-13,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,2495700000.0,2773000000.0,576063929.8549228,13,-10.0,modest_miss,medium,3166000000.0,14.1723764875586,True,miss,beat,False,,,,,,,
OXY,2023-12-31,2024-01-31,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,6405300000.0,7117000000.0,857799288.7969639,13,-10.0,modest_miss,medium,7172000000.0,0.7727975270479135,True,miss,beat,False,,,,,,,
PR,2023-12-31,2024-02-13,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,966852000.0,1074280000.0,131696055.6812542,9,-10.0,modest_miss,medium,1122686000.0,4.505901627136315,True,miss,beat,False,,,,,,,
SM,2023-12-31,2024-02-07,no_trade,none,0.0,False,2026-05-03-strategy1-2022Q1_2023Q4-target-realsar,0,0,5,0,0.0,-1.0,0.0,0.0,0.1,612900000.0,612900000.0,23015280.33878205,11,0.0,in_line,medium,608726000.0,-0.6810246369717735,False,in_line,miss,,,,,,,,
CRGY,2024-03-31,2024-04-22,no_trade,none,0.0,False,2026-04-30-strategy1-2024Q1_2024Q4-target-realsar,0,0,0,0,0.0,-0.3,0.0,0.0,0.1,578000000.0,578000000.0,37673890.633228265,9,0.0,in_line,medium,657473000.0,13.749653979238754,True,in_line,beat,,,,,,,,
CTRA,2024-03-31,2024-04-18,no_trade,none,0.0,False,2026-04-30-strategy1-2024Q1_2024Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,1269481500.0,1410535000.0,141397787.4065728,13,-10.0,modest_miss,medium,1433000000.0,1.5926581049034587,True,miss,beat,False,,,,,,,
DVN,2024-03-31,2024-04-17,no_trade,none,0.0,False,2026-04-30-strategy1-2024Q1_2024Q4-target-realsar,0,2,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,3290420083.3333335,3184277500.0,615498633.7260926,14,3.33,in_line,medium,3596000000.0,12.929856144761253,True,in_line,beat,,,,,,,,
EOG,2024-03-31,2024-04-18,no_trade,none,0.0,False,2026-04-30-strategy1-2024Q1_2024Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,5266313100.0,5851459000.0,782071261.9674731,16,-10.0,modest_miss,medium,6071000000.0,3.751901876096201,True,miss,beat,False,,,,,,,
FANG,2024-03-31,2024-04-16,no_trade,none,0.0,False,2026-04-30-strategy1-2024Q1_2024Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,1891055249.9999998,2101172499.9999998,82644194.55430254,18,-10.0,modest_miss,medium,2227000000.0,5.988442167408923,True,miss,beat,False,,,,,,,
MTDR,2024-03-31,2024-04-09,no_trade,none,0.0,False,2026-04-30-strategy1-2024Q1_2024Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,656100000.0,729000000.0,98169571.44701669,11,-10.0,modest_miss,medium,787693000.0,8.051165980795611,True,miss,beat,False,,,,,,,
OVV,2024-03-31,2024-04-23,no_trade,none,0.0,False,2026-04-30-strategy1-2024Q1_2024Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,2045859300.0,2273177000.0,432002110.10292274,10,-10.0,modest_miss,medium,2352000000.0,3.4675258459855964,True,miss,beat,False,,,,,,,
